nKeypointsMaxUser;image_width;parallelismLevel;AspectRatioDenominator;delayRead;delayDisplay;NumeratorFrequency;imgDouble;Schedulability;Energy;Latency;DurationII;Memory;AskedCuts;AskedPrecuts
120;320;2;12;0;0;3;0;true;16806689;1;18467040;8208192;0;0
130;320;2;12;0;0;3;0;true;16855625;1;18531374;8208192;0;0
140;320;2;12;0;0;3;0;true;16904563;1;18595706;8208192;0;0
150;320;2;12;0;0;3;0;true;16953500;1;18660040;8208192;0;0
160;320;2;12;0;0;3;0;true;17002438;1;18724374;8208192;0;0
80;640;2;12;0;0;3;0;true;65776960;1;71294722;32899392;0;0
90;640;2;12;0;0;3;0;true;65825898;1;71359056;32899392;0;0
100;640;2;12;0;0;3;0;true;65874836;1;71423390;32899392;0;0
110;640;2;12;0;0;3;0;true;65923773;1;71487722;32899392;0;0
120;640;2;12;0;0;3;0;true;65972711;1;71552056;32899392;0;0
130;640;2;12;0;0;3;0;true;66021647;1;71616390;32899392;0;0
140;640;2;12;0;0;3;0;true;66070585;1;71680722;32899392;0;0
150;640;2;12;0;0;3;0;true;66119522;1;71745056;32899392;0;0
160;640;2;12;0;0;3;0;true;66168460;1;71809390;32899392;0;0
80;320;4;12;0;0;3;0;true;16610940;1;12124294;8208384;0;0
90;320;4;12;0;0;3;0;true;16650087;1;12155094;8208384;0;0
100;320;4;12;0;0;3;0;true;16708812;1;12201294;8208384;0;0
110;320;4;12;0;0;3;0;true;16747963;1;12232094;8208384;0;0
120;320;4;12;0;0;3;0;true;16806687;1;12278294;8208384;0;0
130;320;4;12;0;0;3;0;true;16845838;1;12309094;8208384;0;0
140;320;4;12;0;0;3;0;true;16904563;1;12355294;8208384;0;0
150;320;4;12;0;0;3;0;true;16943714;1;12386094;8208384;0;0
160;320;4;12;0;0;3;0;true;17002438;1;12432294;8208384;0;0
80;640;4;12;0;0;3;0;true;65776954;1;47573073;32899584;0;0
90;640;4;12;0;0;3;0;true;65816101;1;47603873;32899584;0;0
100;640;4;12;0;0;3;0;true;65874826;1;47650073;32899584;0;0
110;640;4;12;0;0;3;0;true;65913977;1;47680873;32899584;0;0
120;640;4;12;0;0;3;0;true;65972701;1;47727073;32899584;0;0
130;640;4;12;0;0;3;0;true;66011852;1;47757873;32899584;0;0
140;640;4;12;0;0;3;0;true;66070577;1;47804073;32899584;0;0
150;640;4;12;0;0;3;0;true;66109728;1;47834873;32899584;0;0
160;640;4;12;0;0;3;0;true;66168452;1;47881073;32899584;0;0
80;320;5;12;0;0;3;0;true;16610926;1;14886045;8208480;0;0
90;320;5;12;0;0;3;0;true;16659865;1;14919379;8208480;0;0
100;320;5;12;0;0;3;0;true;16708804;1;14952713;8208480;0;0
110;320;5;12;0;0;3;0;true;16757737;1;14986045;8208480;0;0
120;320;5;12;0;0;3;0;true;16806676;1;15019379;8208480;0;0
130;320;5;12;0;0;3;0;true;16855615;1;15052713;8208480;0;0
140;320;5;12;0;0;3;0;true;16904554;1;15086045;8208480;0;0
150;320;5;12;0;0;3;0;true;16953487;1;15119379;8208480;0;0
160;320;5;12;0;0;3;0;true;17002426;1;15152713;8208480;0;0
80;640;5;12;0;0;3;0;true;65776966;1;58744078;31670880;0;0
90;640;5;12;0;0;3;0;true;65825905;1;58777412;31670880;0;0
100;640;5;12;0;0;3;0;true;65874844;1;58810746;31670880;0;0
110;640;5;12;0;0;3;0;true;65923777;1;58844078;31670880;0;0
120;640;5;12;0;0;3;0;true;65972716;1;58877412;31670880;0;0
130;640;5;12;0;0;3;0;true;66021655;1;58910746;31670880;0;0
140;640;5;12;0;0;3;0;true;66070594;1;58944078;31670880;0;0
150;640;5;12;0;0;3;0;true;66119527;1;58977412;31670880;0;0
160;640;5;12;0;0;3;0;true;66168466;1;59010746;31670880;0;0
80;320;10;12;0;0;3;0;true;16610946;1;12625556;8547360;0;0
90;320;10;12;0;0;3;0;true;16659880;1;12657556;8547360;0;0
100;320;10;12;0;0;3;0;true;16708824;1;12711555;8547360;0;0
110;320;10;12;0;0;3;0;true;16757757;1;12765557;8547360;0;0
120;320;10;12;0;0;3;0;true;16806701;1;12819556;8547360;0;0
130;320;10;12;0;0;3;0;true;16855635;1;12873555;8547360;0;0
140;320;10;12;0;0;3;0;true;16904569;1;12908223;8547360;0;0
150;320;10;12;0;0;3;0;true;16953512;1;12941556;8547360;0;0
160;320;10;12;0;0;3;0;true;17002446;1;12974889;8547360;0;0
80;640;10;12;0;0;3;0;true;65777006;1;49950116;34252320;0;0
90;640;10;12;0;0;3;0;true;65825940;1;49973116;34252320;0;0
100;640;10;12;0;0;3;0;true;65874884;1;49996116;34252320;0;0
110;640;10;12;0;0;3;0;true;65923817;1;50019116;34252320;0;0
120;640;10;12;0;0;3;0;true;65972761;1;50042116;34252320;0;0
130;640;10;12;0;0;3;0;true;66021695;1;50065116;34252320;0;0
140;640;10;12;0;0;3;0;true;66070629;1;50088116;34252320;0;0
150;640;10;12;0;0;3;0;true;66119572;1;50111116;34252320;0;0
160;640;10;12;0;0;3;0;true;66168506;1;50134116;34252320;0;0
80;320;1;9;1;0;3;0;true;12460557;2;25216411;4824032;0;0
90;320;1;9;1;0;3;0;true;12509495;2;25332411;4824032;0;0
100;320;1;9;1;0;3;0;true;12558433;2;25448411;4824032;0;0
110;320;1;9;1;0;3;0;true;12607369;2;25564411;4824032;0;0
120;320;1;9;1;0;3;0;true;12656307;2;25680411;4824032;0;0
130;320;1;9;1;0;3;0;true;12705245;2;25796411;4824032;0;0
140;320;1;9;1;0;3;0;true;12754183;2;25912411;4824032;0;0
150;320;1;9;1;0;3;0;true;12803119;2;26028411;4824032;0;0
160;320;1;9;1;0;3;0;true;12852057;2;26144411;4824032;0;0
80;640;1;9;1;0;3;0;true;49047781;2;98078917;20808032;0;0
90;640;1;9;1;0;3;0;true;49096719;2;98194917;20808032;0;0
100;640;1;9;1;0;3;0;true;49145657;2;98310917;20808032;0;0
110;640;1;9;1;0;3;0;true;49194593;2;98426917;20808032;0;0
120;640;1;9;1;0;3;0;true;49243531;2;98542917;20808032;0;0
130;640;1;9;1;0;3;0;true;49292469;2;98658917;20808032;0;0
140;640;1;9;1;0;3;0;true;49341407;2;98774917;20808032;0;0
150;640;1;9;1;0;3;0;true;49390343;2;98890917;20808032;0;0
160;640;1;9;1;0;3;0;true;49439281;2;99006917;20808032;0;0
80;320;2;9;1;0;3;0;true;12460550;2;13509348;6429792;0;0
90;320;2;9;1;0;3;0;true;12509488;2;13573682;6429792;0;0
100;320;2;9;1;0;3;0;true;12558426;2;13638016;6429792;0;0
110;320;2;9;1;0;3;0;true;12607363;2;13702348;6429792;0;0
120;320;2;9;1;0;3;0;true;12656301;2;13766682;6429792;0;0
130;320;2;9;1;0;3;0;true;12705237;2;13831016;6429792;0;0
140;320;2;9;1;0;3;0;true;12754175;2;13895348;6429792;0;0
150;320;2;9;1;0;3;0;true;12803112;2;13959682;6429792;0;0
160;320;2;9;1;0;3;0;true;12852050;2;14024016;6429792;0;0
80;640;2;9;1;0;3;0;true;49047775;2;52490609;25927392;0;0
90;640;2;9;1;0;3;0;true;49096713;2;52554943;25927392;0;0
100;640;2;9;1;0;3;0;true;49145651;2;52619277;25927392;0;0
110;640;2;9;1;0;3;0;true;49194588;2;52683609;25927392;0;0
120;640;2;9;1;0;3;0;true;49243526;2;52747943;25927392;0;0
130;640;2;9;1;0;3;0;true;49292462;2;52812277;25927392;0;0
140;640;2;9;1;0;3;0;true;49341400;2;52876609;25927392;0;0
150;640;2;9;1;0;3;0;true;49390337;2;52940943;25927392;0;0
160;640;2;9;1;0;3;0;true;49439275;2;53005277;25927392;0;0
80;320;4;9;1;0;3;0;true;12460552;2;9013627;6807984;0;0
90;320;4;9;1;0;3;0;true;12499699;2;9044427;6807984;0;0
100;320;4;9;1;0;3;0;true;12558424;2;9090627;6807984;0;0
110;320;4;9;1;0;3;0;true;12597575;2;9121427;6807984;0;0
120;320;4;9;1;0;3;0;true;12656299;2;9167627;6807984;0;0
130;320;4;9;1;0;3;0;true;12695450;2;9198427;6807984;0;0
140;320;4;9;1;0;3;0;true;12754175;2;9244627;6807984;0;0
150;320;4;9;1;0;3;0;true;12793326;2;9275427;6807984;0;0
160;320;4;9;1;0;3;0;true;12852050;2;9321627;6807984;0;0
80;640;4;9;1;0;3;0;true;49047775;2;35127705;26237184;0;0
90;640;4;9;1;0;3;0;true;49086922;2;35158505;26237184;0;0
100;640;4;9;1;0;3;0;true;49145647;2;35204705;26237184;0;0
110;640;4;9;1;0;3;0;true;49184798;2;35235505;26237184;0;0
120;640;4;9;1;0;3;0;true;49243522;2;35281705;26237184;0;0
130;640;4;9;1;0;3;0;true;49282673;2;35312505;26237184;0;0
140;640;4;9;1;0;3;0;true;49341398;2;35358705;26237184;0;0
150;640;4;9;1;0;3;0;true;49380549;2;35389505;26237184;0;0
160;640;4;9;1;0;3;0;true;49439273;2;35435705;26237184;0;0
80;320;5;9;1;0;3;0;true;12460553;2;11002603;6509280;0;0
90;320;5;9;1;0;3;0;true;12509492;2;11035937;6509280;0;0
100;320;5;9;1;0;3;0;true;12558431;2;11069271;6509280;0;0
110;320;5;9;1;0;3;0;true;12607364;2;11102603;6509280;0;0
120;320;5;9;1;0;3;0;true;12656303;2;11135937;6509280;0;0
130;320;5;9;1;0;3;0;true;12705242;2;11169271;6509280;0;0
140;320;5;9;1;0;3;0;true;12754181;2;11202603;6509280;0;0
150;320;5;9;1;0;3;0;true;12803114;2;11235937;6509280;0;0
160;320;5;9;1;0;3;0;true;12852053;2;11269271;6509280;0;0
80;640;5;9;1;0;3;0;true;49047782;2;43207626;25315680;0;0
90;640;5;9;1;0;3;0;true;49096721;2;43240960;25315680;0;0
100;640;5;9;1;0;3;0;true;49145660;2;43274294;25315680;0;0
110;640;5;9;1;0;3;0;true;49194593;2;43307626;25315680;0;0
120;640;5;9;1;0;3;0;true;49243532;2;43340960;25315680;0;0
130;640;5;9;1;0;3;0;true;49292471;2;43374294;25315680;0;0
140;640;5;9;1;0;3;0;true;49341410;2;43407626;25315680;0;0
150;640;5;9;1;0;3;0;true;49390343;2;43440960;25315680;0;0
160;640;5;9;1;0;3;0;true;49439282;2;43474294;25315680;0;0
80;320;10;9;1;0;3;0;true;12460558;2;9377920;6289440;0;0
90;320;10;9;1;0;3;0;true;12509492;2;9431919;6289440;0;0
100;320;10;9;1;0;3;0;true;12558436;2;9481752;6116640;0;0
110;320;10;9;1;0;3;0;true;12607369;2;9515086;6116640;0;0
120;320;10;9;1;0;3;0;true;12656313;2;9548419;6116640;0;0
130;320;10;9;1;0;3;0;true;12705247;2;9581752;6116640;0;0
140;320;10;9;1;0;3;0;true;12754181;2;9615086;6116640;0;0
150;320;10;9;1;0;3;0;true;12803124;2;9648419;6116640;0;0
160;320;10;9;1;0;3;0;true;12852058;2;9681752;6116640;0;0
80;640;10;9;1;0;3;0;true;49047807;2;36777587;25395360;0;0
90;640;10;9;1;0;3;0;true;49096741;2;36800587;25395360;0;0
100;640;10;9;1;0;3;0;true;49145685;2;36823587;25395360;0;0
110;640;10;9;1;0;3;0;true;49194618;2;36846587;25395360;0;0
120;640;10;9;1;0;3;0;true;49243562;2;36869587;25395360;0;0
130;640;10;9;1;0;3;0;true;49292496;2;36892587;25395360;0;0
140;640;10;9;1;0;3;0;true;49341430;2;36915587;25395360;0;0
150;640;10;9;1;0;3;0;true;49390373;2;36938587;25395360;0;0
160;640;10;9;1;0;3;0;true;49439307;2;36961587;25395360;0;0
80;320;1;12;1;0;3;0;true;16610940;2;33312248;6936032;0;0
90;320;1;12;1;0;3;0;true;16659878;2;33428248;6936032;0;0
100;320;1;12;1;0;3;0;true;16708816;2;33544248;6936032;0;0
110;320;1;12;1;0;3;0;true;16757752;2;33660248;6936032;0;0
120;320;1;12;1;0;3;0;true;16806690;2;33776248;6936032;0;0
130;320;1;12;1;0;3;0;true;16855628;2;33892248;6936032;0;0
140;320;1;12;1;0;3;0;true;16904566;2;34008248;6936032;0;0
150;320;1;12;1;0;3;0;true;16953502;2;34124248;6936032;0;0
160;320;1;12;1;0;3;0;true;17002440;2;34240248;6936032;0;0
80;640;1;12;1;0;3;0;true;65776952;2;130462255;25944064;0;0
90;640;1;12;1;0;3;0;true;65825890;2;130578255;25944064;0;0
100;640;1;12;1;0;3;0;true;65874828;2;130694255;25944064;0;0
110;640;1;12;1;0;3;0;true;65923764;2;130810255;25944064;0;0
120;640;1;12;1;0;3;0;true;65972702;2;130926255;25944064;0;0
130;640;1;12;1;0;3;0;true;66021640;2;131042255;25944064;0;0
140;640;1;12;1;0;3;0;true;66070578;2;131158255;25944064;0;0
150;640;1;12;1;0;3;0;true;66119514;2;131274255;25944064;0;0
160;640;1;12;1;0;3;0;true;66168452;2;131390255;25944064;0;0
80;320;2;12;1;0;3;0;true;16610938;2;17840602;8642592;0;0
90;320;2;12;1;0;3;0;true;16659876;2;17904936;8642592;0;0
100;320;2;12;1;0;3;0;true;16708814;2;17969270;8642592;0;0
110;320;2;12;1;0;3;0;true;16757751;2;18033602;8642592;0;0
120;320;2;12;1;0;3;0;true;16806689;2;18097936;8642592;0;0
130;320;2;12;1;0;3;0;true;16855625;2;18162270;8642592;0;0
140;320;2;12;1;0;3;0;true;16904563;2;18226602;8642592;0;0
150;320;2;12;1;0;3;0;true;16953500;2;18290936;8642592;0;0
160;320;2;12;1;0;3;0;true;17002438;2;18355270;8642592;0;0
80;640;2;12;1;0;3;0;true;65776960;2;69815615;34639392;0;0
90;640;2;12;1;0;3;0;true;65825898;2;69879949;34639392;0;0
100;640;2;12;1;0;3;0;true;65874836;2;69944283;34639392;0;0
110;640;2;12;1;0;3;0;true;65923773;2;70008615;34639392;0;0
120;640;2;12;1;0;3;0;true;65972711;2;70072949;34639392;0;0
130;640;2;12;1;0;3;0;true;66021647;2;70137283;34639392;0;0
140;640;2;12;1;0;3;0;true;66070585;2;70201615;34639392;0;0
150;640;2;12;1;0;3;0;true;66119522;2;70265949;34639392;0;0
160;640;2;12;1;0;3;0;true;66168460;2;70330283;34639392;0;0
80;320;4;12;1;0;3;0;true;16610940;2;11915190;8745984;0;0
90;320;4;12;1;0;3;0;true;16650087;2;11945990;8745984;0;0
100;320;4;12;1;0;3;0;true;16708812;2;11992190;8745984;0;0
110;320;4;12;1;0;3;0;true;16747963;2;12022990;8745984;0;0
120;320;4;12;1;0;3;0;true;16806687;2;12069190;8745984;0;0
130;320;4;12;1;0;3;0;true;16845838;2;12099990;8745984;0;0
140;320;4;12;1;0;3;0;true;16904563;2;12146190;8745984;0;0
150;320;4;12;1;0;3;0;true;16943714;2;12176990;8745984;0;0
160;320;4;12;1;0;3;0;true;17002438;2;12223190;8745984;0;0
80;640;4;12;1;0;3;0;true;65776954;2;47133966;35049984;0;0
90;640;4;12;1;0;3;0;true;65816101;2;47164766;35049984;0;0
100;640;4;12;1;0;3;0;true;65874826;2;47210966;35049984;0;0
110;640;4;12;1;0;3;0;true;65913977;2;47241766;35049984;0;0
120;640;4;12;1;0;3;0;true;65972701;2;47287966;35049984;0;0
130;640;4;12;1;0;3;0;true;66011852;2;47318766;35049984;0;0
140;640;4;12;1;0;3;0;true;66070577;2;47364966;35049984;0;0
150;640;4;12;1;0;3;0;true;66109728;2;47395766;35049984;0;0
160;640;4;12;1;0;3;0;true;66168452;2;47441966;35049984;0;0
80;320;5;12;1;0;3;0;true;16610926;2;14580941;8438880;0;0
90;320;5;12;1;0;3;0;true;16659865;2;14614275;8438880;0;0
100;320;5;12;1;0;3;0;true;16708804;2;14647609;8438880;0;0
110;320;5;12;1;0;3;0;true;16757737;2;14680941;8438880;0;0
120;320;5;12;1;0;3;0;true;16806676;2;14714275;8438880;0;0
130;320;5;12;1;0;3;0;true;16855615;2;14747609;8438880;0;0
140;320;5;12;1;0;3;0;true;16904554;2;14780941;8208480;0;0
150;320;5;12;1;0;3;0;true;16953487;2;14814275;8208480;0;0
160;320;5;12;1;0;3;0;true;17002426;2;14847609;8208480;0;0
80;640;5;12;1;0;3;0;true;65776966;2;57520971;33821280;0;0
90;640;5;12;1;0;3;0;true;65825905;2;57554305;33821280;0;0
100;640;5;12;1;0;3;0;true;65874844;2;57587639;33821280;0;0
110;640;5;12;1;0;3;0;true;65923777;2;57620971;33821280;0;0
120;640;5;12;1;0;3;0;true;65972716;2;57654305;33821280;0;0
130;640;5;12;1;0;3;0;true;66021655;2;57687639;33821280;0;0
140;640;5;12;1;0;3;0;true;66070594;2;57720971;33821280;0;0
150;640;5;12;1;0;3;0;true;66119527;2;57754305;33821280;0;0
160;640;5;12;1;0;3;0;true;66168466;2;57787639;33821280;0;0
80;320;10;12;1;0;3;0;true;16610946;2;12381884;8235360;0;0
90;320;10;12;1;0;3;0;true;16659880;2;12413884;8465760;0;0
100;320;10;12;1;0;3;0;true;16708824;2;12467883;8465760;0;0
110;320;10;12;1;0;3;0;true;16757757;2;12521885;8465760;0;0
120;320;10;12;1;0;3;0;true;16806701;2;12575884;8465760;0;0
130;320;10;12;1;0;3;0;true;16855635;2;12629883;8465760;0;0
140;320;10;12;1;0;3;0;true;16904569;2;12664551;8235360;0;0
150;320;10;12;1;0;3;0;true;16953512;2;12697884;8235360;0;0
160;320;10;12;1;0;3;0;true;17002446;2;12731217;8235360;0;0
80;640;10;12;1;0;3;0;true;65777006;2;48975443;33940320;0;0
90;640;10;12;1;0;3;0;true;65825940;2;48998443;33940320;0;0
100;640;10;12;1;0;3;0;true;65874884;2;49021443;33940320;0;0
110;640;10;12;1;0;3;0;true;65923817;2;49044443;33940320;0;0
120;640;10;12;1;0;3;0;true;65972761;2;49067443;33940320;0;0
130;640;10;12;1;0;3;0;true;66021695;2;49090443;33940320;0;0
140;640;10;12;1;0;3;0;true;66070629;2;49113443;33940320;0;0
150;640;10;12;1;0;3;0;true;66119572;2;49136443;33940320;0;0
160;640;10;12;1;0;3;0;true;66168506;2;49159443;33940320;0;0
80;320;1;9;0;1;3;0;true;12460557;2;25334880;4363264;0;0
90;320;1;9;0;1;3;0;true;12509495;2;25438613;4363264;0;0
100;320;1;9;0;1;3;0;true;12558433;2;25542346;4363264;0;0
110;320;1;9;0;1;3;0;true;12607369;2;25646080;4363264;0;0
120;320;1;9;0;1;3;0;true;12656307;2;25749813;4363264;0;0
130;320;1;9;0;1;3;0;true;12705245;2;25853546;4363264;0;0
140;320;1;9;0;1;3;0;true;12754183;2;25957280;4363264;0;0
150;320;1;9;0;1;3;0;true;12803119;2;26061013;4363264;0;0
160;320;1;9;0;1;3;0;true;12852057;2;26164746;4363264;0;0
80;640;1;9;0;1;3;0;true;49047781;2;98849887;17582496;0;0
90;640;1;9;0;1;3;0;true;49096719;2;98953620;6120032;0;0
100;640;1;9;0;1;3;0;true;49145657;2;99057353;6120032;0;0
110;640;1;9;0;1;3;0;true;49194593;2;99161087;6120032;0;0
120;640;1;9;0;1;3;0;true;49243531;2;99264820;6120032;0;0
130;640;1;9;0;1;3;0;true;49292469;2;99368553;6120032;0;0
140;640;1;9;0;1;3;0;true;49341407;2;99472287;6120032;0;0
150;640;1;9;0;1;3;0;true;49390343;2;99576020;6120032;0;0
160;640;1;9;0;1;3;0;true;49439281;2;99679753;6120032;0;0
80;320;2;9;0;1;3;0;true;12460550;2;13387820;6105792;0;0
90;320;2;9;0;1;3;0;true;12509488;2;13439887;6105792;0;0
100;320;2;9;0;1;3;0;true;12558426;2;13491954;6105792;0;0
110;320;2;9;0;1;3;0;true;12607363;2;13544020;6105792;0;0
120;320;2;9;0;1;3;0;true;12656301;2;13596087;6105792;0;0
